<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,f,r,i,d,a,y,-,g,o,i,n,g,-,h,u,g,e,-,d,a,y,-,s,t,o,c,k,-,1,5,4,1,0,2,7,5,0,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""","""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",F,r,i,d,a,y, ,I,s, ,G,o,i,n,g, ,t,o, ,B,e, ,a, ,H,u,g,e, ,D,a,y, ,f,o,r, ,S,t,o,c,k, ,T,r,a,d,e,r,s,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",F,r,i,d,a,y, ,I,s, ,G,o,i,n,g, ,t,o, ,B,e, ,a, ,H,u,g,e, ,D,a,y, ,f,o,r, ,S,t,o,c,k, ,T,r,a,d,e,r,s,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,T,w,o, ,m,a,j,o,r, ,m,a,r,k,e,t, ,e,v,e,n,t,s, ,t,h,a,t, ,h,a,v,e, ,t,h,e, ,p,o,t,e,n,t,i,a,l, ,t,o, ,s,e,n,d, ,U,.,S,., ,e,q,u,i,t,y, ,v,o,l,u,m,e,s, ,s,k,y,-,h,i,g,h, ,w,i,l,l, ,c,o,l,l,i,d,e, ,F,r,i,d,a,y,., , ,T,h,e, ,f,i,r,s,t, ,i,s, ,t,h,e, ,q,u,a,r,t,e,r,l,y, ,e,v,e,n,t, ,k,n,o,w,n, ,a,s, ,“,q,u,a,d,r,u,p,l,e, ,w,i,t,c,h,i,n,g,”, ,-,-, ,w,h,e,n, ,f,u,t,u,r,e,s, ,a,n,d, ,o,p,t,i,o,n,s, ,o,n, ,i,n,d,e,x,e,s, ,a,n,d, ,i,n,d,i,v,i,d,u,a,l, ,s,t,o,c,k,s, ,e,x,p,i,r,e,., , ,T,h,e, ,a,n,t,i,c,i,p,a,t,e,d, ,s,p,i,k,e, ,i,n, ,t,u,r,b,u,l,e,n,c,e, ,w,i,l,l, ,h,i,t, ,a, ,m,a,r,k,e,t, ,a,l,r,e,a,d,y, ,r,o,i,l,e,d, ,b,y, ,r,i,s,i,n,g, ,t,r,a,d,e, ,t,e,n,s,i,o,n,s, ,b,e,t,w,e,e,n, ,t,h,e, ,U,.,S,., ,a,n,d, ,C,h,i,n,a,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,a,m,a,z,o,n,-,j,u,s,t,-,a,c,c,i,d,e,n,t,a,l,l,y,-,l,e,a,k,e,d,-,d,e,t,a,i,l,s,-,1,4,5,4,4,1,4,3,9,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,f,N,s,I,g,o,m,3,m,S,_,O,o,8,C,C,E,O,J,V,4,A,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,b,u,s,i,n,e,s,s,i,n,s,i,d,e,r,.,c,o,m,/,0,c,0,f,b,e,4,a,6,7,d,7,3,d,0,3,0,a,4,1,3,1,3,7,3,1,6,e,2,c,e,5,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",A,m,a,z,o,n, ,j,u,s,t, ,a,c,c,i,d,e,n,t,a,l,l,y, ,l,e,a,k,e,d, ,d,e,t,a,i,l,s, ,a,b,o,u,t, ,2, ,n,e,w, ,A,l,e,x,a, ,d,e,v,i,c,e,s, ,a,h,e,a,d, ,o,f, ,a,n, ,e,v,e,n,t, ,t,o,d,a,y,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",A,m,a,z,o,n, ,j,u,s,t, ,a,c,c,i,d,e,n,t,a,l,l,y, ,l,e,a,k,e,d, ,d,e,t,a,i,l,s, ,a,b,o,u,t, ,2, ,n,e,w, ,A,l,e,x,a, ,d,e,v,i,c,e,s, ,a,h,e,a,d, ,o,f, ,a,n, ,e,v,e,n,t, ,t,o,d,a,y,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,L,i,s,t,i,n,g,s, ,f,o,r, ,a,n, ,A,m,a,z,o,n, ,E,c,h,o, ,S,u,b, ,s,u,b,w,o,o,f,e,r, ,a,n,d, ,a,n, ,A,m,a,z,o,n, ,S,m,a,r,t, ,P,l,u,g, ,w,e,r,e, ,l,e,a,k,e,d, ,a,h,e,a,d, ,o,f, ,a, ,c,o,m,p,a,n,y, ,e,v,e,n,t, ,o,n, ,T,h,u,r,s,d,a,y,., , ,T,h,e, ,s,u,b,w,o,o,f,e,r, ,i,s, ,d,e,s,i,g,n,e,d, ,t,o, ,w,o,r,k, ,w,i,t,h, ,A,m,a,z,o,n,',s, ,E,c,h,o, ,s,p,e,a,k,e,r,s,",", ,w,h,i,c,h, ,w,o,u,l,d, ,a,l,s,o, ,g,e,t, ,s,t,e,r,e,o, ,s,o,u,n,d, ,f,u,n,c,t,i,o,n,a,l,i,t,y,",", ,a,c,c,o,r,d,i,n,g, ,t,o, ,t,h,e, ,l,e,a,k,e,d, ,l,i,s,t,i,n,g,s, ,o,n, ,A,m,a,z,o,n, ,U,K, ,f,i,r,s,t, ,s,p,o,t,t,e,d, ,b,y, ,t,h,e, ,w,e,b,s,i,t,e, ,P,o,c,k,e,t,-,l,i,n,t,., , ,T,h,e, ,A,m,a,z,o,n, ,S,m,a,r,t, ,P,l,u,g, ,w,o,u,l,d, ,g,i,v,e, ,b,a,s,i,c, ,A,l,e,x,a, ,f,u,n,c,t,i,o,n,a,l,i,t,y, ,t,o, ,d,e,v,i,c,e,s, ,p,l,u,g,g,e,d, ,i,n,t,o, ,i,t,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,p,e,p,s,i,-,c,o,-,t,e,s,l,a,-,m,i,c,h,a,e,l,-,j,o,r,d,a,n,-,h,e,l,p,i,n,g,-,c,a,r,o,l,i,n,a,s,-,1,4,4,2,5,2,1,6,0,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,S,4,C,e,4,D,8,1,Y,T,C,9,B,R,z,S,D,y,E,y,b,A,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,/,h,o,m,e,r,u,n,/,f,e,e,d,_,m,a,n,a,g,e,r,_,a,u,t,o,_,p,u,b,l,i,s,h,_,4,9,4,/,f,2,5,4,e,d,f,5,6,e,6,3,0,6,a,b,6,8,d,b,1,3,9,6,b,6,a,1,d,b,1,b,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",H,o,w, ,P,e,p,s,i,-,C,o,",", ,T,e,s,l,a, ,a,n,d, ,M,i,c,h,a,e,l, ,J,o,r,d,a,n, ,a,r,e, ,h,e,l,p,i,n,g, ,t,h,e, ,C,a,r,o,l,i,n,a,s,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",H,o,w, ,P,e,p,s,i,-,C,o,",", ,T,e,s,l,a, ,a,n,d, ,M,i,c,h,a,e,l, ,J,o,r,d,a,n, ,a,r,e, ,h,e,l,p,i,n,g, ,t,h,e, ,C,a,r,o,l,i,n,a,s,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,A,n,h,e,u,s,e,r,-,B,u,s,c,h, ,a,n,d, ,o,t,h,e,r, ,b,e,v,e,r,a,g,e, ,m,a,k,e,r,s, ,d,o,n,a,t,e,d, ,c,a,n,s, ,o,f, ,d,r,i,n,k,i,n,g, ,w,a,t,e,r, ,t,o, ,v,i,c,t,i,m,s, ,o,f, ,H,u,r,r,i,c,a,n,e, ,F,l,o,r,e,n,c,e,., , ,E,a,r,l,y, ,e,s,t,i,m,a,t,e,s, ,s,h,o,w, ,t,h,a,t, ,H,u,r,r,i,c,a,n,e, ,F,l,o,r,e,n,c,e, ,h,a,s, ,l,e,f,t, ,a, ,$,2,2, ,b,i,l,l,i,o,n, ,p,a,t,h, ,o,f, ,d,e,v,a,s,t,a,t,i,o,n, ,i,n, ,i,t,s, ,w,a,k,e,",", ,w,i,t,h, ,$,2,.,5, ,b,i,l,l,i,o,n, ,i,n, ,i,n,s,u,r,e,d, ,l,o,s,s,e,s, ,s,o, ,f,a,r,., , ,H,u,n,d,r,e,d,s, ,o,f, ,t,h,o,u,s,a,n,d,s, ,o,f, ,p,e,o,p,l,e, ,a,r,e, ,s,t,i,l,l, ,w,i,t,h,o,u,t, ,p,o,w,e,r, ,i,n, ,N,o,r,t,h, ,C,a,r,o,l,i,n,a,",", ,a,n,d, ,f,l,o,o,d,i,n,g, ,r,e,m,a,i,n,s, ,a,t, ,d,a,n,g,e,r,o,u,s, ,l,e,v,e,l,s,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,u,-,l,n,g,-,p,r,o,j,e,c,t,s,-,e,n,o,u,g,h,-,d,o,u,b,l,e,-,1,5,3,0,2,0,6,3,3,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""","""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",N,e,w, ,U,.,S,., ,L,N,G, ,p,r,o,j,e,c,t,s,",", ,e,n,o,u,g,h, ,t,o, ,d,o,u,b,l,e, ,e,x,p,o,r,t,s,",", ,o,n, ,v,e,r,g,e, ,o,f, ,l,a,u,n,c,h,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",N,e,w, ,U,.,S,., ,L,N,G, ,p,r,o,j,e,c,t,s,",", ,e,n,o,u,g,h, ,t,o, ,d,o,u,b,l,e, ,e,x,p,o,r,t,s,",", ,o,n, ,v,e,r,g,e, ,o,f, ,l,a,u,n,c,h,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,N,e,w, ,U,.,S,., ,l,i,q,u,e,f,i,e,d, ,n,a,t,u,r,a,l, ,g,a,s, , ,t,e,r,m,i,n,a,l,s, ,w,i,t,h, ,e,n,o,u,g,h, ,c,a,p,a,c,i,t,y, ,t,o, ,d,o,u,b,l,e, ,U,.,S,., ,e,x,p,o,r,t,s, ,h,a,v,e, , ,e,i,t,h,e,r, ,b,e,g,u,n, ,c,o,m,m,i,s,s,i,o,n,i,n,g, ,t,h,e,i,r, ,f,a,c,i,l,i,t,i,e,s, ,o,r, ,a,r,e, ,w,a,i,t,i,n,g, ,f,o,r, , ,a,p,p,r,o,v,a,l, ,f,r,o,m, ,t,h,e, ,e,n,e,r,g,y, ,r,e,g,u,l,a,t,o,r,",", ,a, ,r,e,v,i,e,w, ,o,f, ,t,h,e,i,r, ,d,o,c,u,m,e,n,t,s, , ,s,h,o,w,e,d, ,t,h,i,s, ,w,e,e,k,., , ,A,l,t,h,o,u,g,h, ,l,o,n,g, ,p,l,a,n,n,e,d,",", ,t,h,e, ,a,c,t,u,a,l, ,c,o,m,m,i,s,s,i,o,n,i,n,g, ,o,f, ,p,l,a,n,t,s, , ,h,a,s, ,b,e,e,n, ,a, ,m,o,v,i,n,g, ,t,a,r,g,e,t, ,i,n, ,t,h,e, ,p,a,s,t,., , ,I,t, ,a,l,s,o, ,o,p,e,n,s, ,t,h,e, ,t,a,p,s, ,f,o,r, ,l,a,r,g,e, ,v,o,l,u,m,e,s, ,t,o, ,h,i,t, ,t,h,e, ,s,p,o,t, ,m,a,r,k,e,t, , ,b,e,f,o,r,e, ,l,o,n,g,-,t,e,r,m, ,c,o,m,m,e,r,c,i,a,l, ,c,o,n,t,r,a,c,t,s, ,a,r,e, ,f,o,r,m,e,r,l,y, ,t,r,i,g,g,e,r,e,d,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,g,e,n,e,r,a,l,-,e,l,e,c,t,r,i,c,-,c,o,n,f,i,r,m,s,-,b,l,a,d,e,-,p,r,o,b,l,e,m,-,1,3,3,0,2,3,0,8,9,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""","""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",G,E, ,s,a,y,s, ,f,o,u,r, ,H,A, ,t,u,r,b,i,n,e,s, ,i,n, ,U,.,S,., ,s,h,u,t, ,d,o,w,n, ,d,u,e, ,t,o, ,b,l,a,d,e, ,p,r,o,b,l,e,m,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",G,E, ,s,a,y,s, ,f,o,u,r, ,H,A, ,t,u,r,b,i,n,e,s, ,i,n, ,U,.,S,., ,s,h,u,t, ,d,o,w,n, ,d,u,e, ,t,o, ,b,l,a,d,e, ,p,r,o,b,l,e,m,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,G,e,n,e,r,a,l, ,E,l,e,c,t,r,i,c, ,C,o, ,s,a,i,d, ,o,n, ,T,h,u,r,s,d,a,y, ,t,h,a,t, ,f,o,u,r, ,o,f, ,i,t,s, ,f,l,a,g,s,h,i,p, ,p,o,w,e,r, ,t,u,r,b,i,n,e,s, ,i,n, ,t,h,e, ,U,n,i,t,e,d, ,S,t,a,t,e,s, ,h,a,v,e, ,b,e,e,n, ,s,h,u,t, ,d,o,w,n, ,d,u,e, ,t,o, ,a, ,p,r,o,b,l,e,m, ,w,i,t,h, ,t,u,r,b,i,n,e, ,b,l,a,d,e,s, ,t,h,a,t, ,w,a,s, ,d,i,s,c,o,v,e,r,e,d, ,a,t, ,a,n, ,e,l,e,c,t,r,i,c,a,l, ,p,o,w,e,r, ,p,l,a,n,t, ,.,.,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,w,o,m,e,n,-,s,u,p,p,o,r,t,i,n,g,-,k,a,v,a,n,a,u,g,h,-,t,h,e,m,s,e,l,v,e,s,-,s,t,o,r,m,s,-,c,e,n,t,e,r,-,0,4,1,7,4,6,0,0,4,-,-,p,o,l,i,t,i,c,s,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,I,A,K,w,S,b,T,h,l,v,5,9,V,E,6,p,M,f,J,S,0,Q,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,g,l,o,b,a,l,f,i,n,a,n,c,e,.,z,e,n,f,s,.,c,o,m,/,i,m,a,g,e,s,/,U,S,_,A,H,T,T,P,_,A,P,_,N,E,W,S,B,R,I,E,F,S,/,1,0,1,6,5,7,e,f,d,3,0,6,4,a,a,9,b,7,4,e,2,7,2,d,5,9,3,8,4,8,9,7,_,o,r,i,g,i,n,a,l,.,j,p,g,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",W,o,m,e,n, ,s,u,p,p,o,r,t,i,n,g, ,K,a,v,a,n,a,u,g,h, ,f,i,n,d, ,t,h,e,m,s,e,l,v,e,s, ,i,n, ,s,t,o,r,m,',s, ,c,e,n,t,e,r,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",W,o,m,e,n, ,s,u,p,p,o,r,t,i,n,g, ,K,a,v,a,n,a,u,g,h, ,f,i,n,d, ,t,h,e,m,s,e,l,v,e,s, ,i,n, ,s,t,o,r,m,',s, ,c,e,n,t,e,r,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,I,t, ,s,t,a,r,t,e,d, ,a,s, ,a, ,s,e,r,i,e,s, ,o,f, ,p,h,o,n,e, ,c,a,l,l,s, ,a,m,o,n,g, ,o,l,d, ,h,i,g,h,-,s,c,h,o,o,l, ,f,r,i,e,n,d,s, ,a,n,d, ,e,n,d,e,d, ,u,p, ,e,m,b,r,o,i,l,i,n,g, ,6,5, ,w,o,m,e,n, ,i,n, ,t,h,e, ,f,i,r,e,s,t,o,r,m, ,o,v,e,r, ,a, ,s,e,x,u,a,l, ,a,s,s,a,u,l,t, ,a,l,l,e,g,a,t,i,o,n, ,t,h,a,t, ,c,o,u,l,d, ,s,h,a,p,e, ,t,h,e, ,S,u,p,r,e,m,e, ,C,o,u,r,t,., , ,I,n, ,a, ,m,a,t,t,e,r, ,o,f, ,h,o,u,r,s,",", ,t,h,e,y, ,a,l,l, ,s,i,g,n,e,d, ,o,n,t,o, ,a, ,l,e,t,t,e,r, ,r,a,l,l,y,i,n,g, ,b,e,h,i,n,d, ,h,i,g,h, ,c,o,u,r,t, ,n,o,m,i,n,e,e, ,a,n,d, ,t,h,e,i,r, ,h,i,g,h, ,s,c,h,o,o,l, ,f,r,i,e,n,d, ,B,r,e,t,t, ,K,a,v,a,n,a,u,g,h, ,a,s, ,s,o,m,e,o,n,e, ,w,h,o, ,"""",h,a,s, ,a,l,w,a,y,s, ,t,r,e,a,t,e,d, ,w,o,m,e,n, ,w,i,t,h, ,d,e,c,e,n,c,y, ,a,n,d, ,r,e,s,p,e,c,t,.,"""", ,A,n,d, ,t,h,e,y, ,s,i,g,n,e,d, ,u,p,",", ,w,h,e,t,h,e,r, ,t,h,e,y, ,a,n,t,i,c,i,p,a,t,e,d, ,i,t, ,o,r, ,n,o,t,",", ,f,o,r, ,b,e,c,o,m,i,n,g, ,a, ,f,o,c,u,s, ,o,f, ,s,c,r,u,t,i,n,y, ,t,h,e,m,s,e,l,v,e,s,., , ,T,h,e, ,p,o,w,e,r,f,u,l, ,s,t,r,e,n,g,t,h,-,i,n,-,n,u,m,b,e,r,s, ,s,t,a,t,e,m,e,n,t,",", ,o,f,f,e,r,e,d, ,t,o, ,b,o,l,s,t,e,r, ,K,a,v,a,n,a,u,g,h,',s, ,d,e,n,i,a,l, ,o,f, ,a, ,c,l,a,i,m, ,t,h,a,t, ,h,e, ,a,t,t,a,c,k,e,d, ,a, ,g,i,r,l, ,a,t, ,a, ,p,a,r,t,y, ,d,u,r,i,n,g, ,t,h,e,i,r, ,h,i,g,h, ,s,c,h,o,o,l, ,y,e,a,r,s,",", ,h,a,s, ,d,r,a,w,n, ,q,u,e,s,t,i,o,n,s, ,f,r,o,m, ,j,o,u,r,n,a,l,i,s,t,s,",", ,s,o,c,i,a,l, ,m,e,d,i,a, ,s,k,e,p,t,i,c,s,",", ,e,v,e,n, ,H,o,l,l,y,w,o,o,d, ,f,i,g,u,r,e,s,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,s,p,e,n,d,i,n,g,-,b,i,l,l,s,-,l,e,a,v,e,-,c,o,n,s,e,r,v,a,t,i,v,e,s,-,f,r,u,s,t,r,a,t,e,d,-,2,1,3,3,1,6,8,9,3,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,S,3,7,X,j,y,J,6,F,C,.,C,a,R,0,Y,A,z,6,a,O,A,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,u,s,.,f,i,n,a,n,c,e,.,t,h,e,f,i,s,c,a,l,t,i,m,e,s,/,f,f,5,1,b,b,3,6,2,f,6,8,d,6,0,7,9,7,f,e,f,7,9,9,e,5,4,4,d,1,e,a,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",S,p,e,n,d,i,n,g, ,B,i,l,l,s, ,L,e,a,v,e, ,C,o,n,s,e,r,v,a,t,i,v,e,s, ,F,r,u,s,t,r,a,t,e,d,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",S,p,e,n,d,i,n,g, ,B,i,l,l,s, ,L,e,a,v,e, ,C,o,n,s,e,r,v,a,t,i,v,e,s, ,F,r,u,s,t,r,a,t,e,d,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,L,a,w,m,a,k,e,r,s, ,h,a,v,e, ,b,e,e,n, ,p,a,s,s,i,n,g, ,s,p,e,n,d,i,n,g, ,b,i,l,l,s, ,w,i,t,h, ,u,n,u,s,u,a,l, ,s,p,e,e,d, ,a,n,d, ,l,i,t,t,l,e, ,f,a,n,f,a,r,e, ,l,a,t,e,l,y,",", ,m,o,s,t, ,r,e,c,e,n,t,l,y, ,t,h,e, ,$,8,5,4, ,b,i,l,l,i,o,n, ,p,a,c,k,a,g,e, ,c,o,v,e,r,i,n,g, ,t,h,e, ,D,e,p,a,r,t,m,e,n,t,s, ,o,f, ,D,e,f,e,n,s,e,",", ,H,e,a,l,t,h, ,a,n,d, ,H,u,m,a,n, ,S,e,r,v,i,c,e,s,",", ,L,a,b,o,r, ,a,n,d, ,E,d,u,c,a,t,i,o,n, ,t,h,a,t, ,s,a,i,l,e,d, ,t,h,r,o,u,g,h, ,t,h,e, ,S,e,n,a,t,e, ,T,u,e,s,d,a,y,., , ,T,h,e, ,e,a,s,e, ,w,i,t,h, ,w,h,i,c,h, ,t,h,e,s,e, ,h,u,g,e, ,s,p,e,n,d,i,n,g, ,b,i,l,l,s, ,a,r,e, ,p,a,s,s,i,n,g, ,i,s,n,’,t, ,s,i,t,t,i,n,g, ,w,e,l,l, ,w,i,t,h, ,s,o,m,e, ,c,o,n,s,e,r,v,a,t,i,v,e,s, ,i,n, ,C,o,n,g,r,e,s,s,",", ,a,c,c,o,r,d,i,n,g, ,t,o, ,T,h,e, ,H,i,l,l,., , ,“,I,t,’,s, ,a, ,l,i,t,t,l,e, ,b,i,t, ,f,r,u,s,t,r,a,t,i,n,g, ,r,i,g,h,t, ,n,o,w,",",”, ,s,a,i,d, ,R,e,p,., ,M,a,r,k, ,W,a,l,k,e,r,",", ,t,h,e, ,c,h,a,i,r,m,a,n, ,o,f, ,t,h,e, ,c,o,n,s,e,r,v,a,t,i,v,e, ,R,e,p,u,b,l,i,c,a,n, ,S,t,u,d,y, ,C,o,m,m,i,t,t,e,e,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
