<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,f,r,i,d,a,y,-,g,o,i,n,g,-,h,u,g,e,-,d,a,y,-,s,t,o,c,k,-,1,5,4,1,0,2,7,5,0,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""","""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",F,r,i,d,a,y, ,I,s, ,G,o,i,n,g, ,t,o, ,B,e, ,a, ,H,u,g,e, ,D,a,y, ,f,o,r, ,S,t,o,c,k, ,T,r,a,d,e,r,s,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",F,r,i,d,a,y, ,I,s, ,G,o,i,n,g, ,t,o, ,B,e, ,a, ,H,u,g,e, ,D,a,y, ,f,o,r, ,S,t,o,c,k, ,T,r,a,d,e,r,s,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,T,w,o, ,m,a,j,o,r, ,m,a,r,k,e,t, ,e,v,e,n,t,s, ,t,h,a,t, ,h,a,v,e, ,t,h,e, ,p,o,t,e,n,t,i,a,l, ,t,o, ,s,e,n,d, ,U,.,S,., ,e,q,u,i,t,y, ,v,o,l,u,m,e,s, ,s,k,y,-,h,i,g,h, ,w,i,l,l, ,c,o,l,l,i,d,e, ,F,r,i,d,a,y,., , ,T,h,e, ,f,i,r,s,t, ,i,s, ,t,h,e, ,q,u,a,r,t,e,r,l,y, ,e,v,e,n,t, ,k,n,o,w,n, ,a,s, ,“,q,u,a,d,r,u,p,l,e, ,w,i,t,c,h,i,n,g,”, ,-,-, ,w,h,e,n, ,f,u,t,u,r,e,s, ,a,n,d, ,o,p,t,i,o,n,s, ,o,n, ,i,n,d,e,x,e,s, ,a,n,d, ,i,n,d,i,v,i,d,u,a,l, ,s,t,o,c,k,s, ,e,x,p,i,r,e,., , ,T,h,e, ,a,n,t,i,c,i,p,a,t,e,d, ,s,p,i,k,e, ,i,n, ,t,u,r,b,u,l,e,n,c,e, ,w,i,l,l, ,h,i,t, ,a, ,m,a,r,k,e,t, ,a,l,r,e,a,d,y, ,r,o,i,l,e,d, ,b,y, ,r,i,s,i,n,g, ,t,r,a,d,e, ,t,e,n,s,i,o,n,s, ,b,e,t,w,e,e,n, ,t,h,e, ,U,.,S,., ,a,n,d, ,C,h,i,n,a,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,v,i,d,e,o,/,a,v,e,n,g,e,r,s,-,i,n,f,i,n,i,t,y,-,w,a,r,-,s,u,r,p,a,s,s,e,s,-,t,i,t,a,n,i,c,-,1,8,5,5,0,0,4,6,3,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,1,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,3,J,Z,m,H,w,k,w,.,O,u,b,5,M,M,J,D,a,Q,B,9,w,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,v,i,d,e,o,/,g,o,b,a,n,k,i,n,g,r,a,t,e,s,_,6,4,4,/,c,1,7,b,5,7,5,f,f,3,7,b,0,0,c,4,9,d,a,a,a,0,2,3,c,7,9,1,9,9,5,8,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",‘,A,v,e,n,g,e,r,s,:, ,I,n,f,i,n,i,t,y, ,W,a,r,’, ,S,u,r,p,a,s,s,e,s, ,‘,T,i,t,a,n,i,c,’, ,o,n, ,L,i,s,t, ,o,f, ,H,i,g,h,e,s,t,-,G,r,o,s,s,i,n,g, ,U,S, ,F,i,l,m,s, ,E,v,e,r,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",‘,A,v,e,n,g,e,r,s,:, ,I,n,f,i,n,i,t,y, ,W,a,r,’, ,S,u,r,p,a,s,s,e,s, ,‘,T,i,t,a,n,i,c,’, ,o,n, ,L,i,s,t, ,o,f, ,H,i,g,h,e,s,t,-,G,r,o,s,s,i,n,g, ,U,S, ,F,i,l,m,s, ,E,v,e,r,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,&,q,u,o,t,;,A,v,e,n,g,e,r,s,:, ,I,n,f,i,n,i,t,y, ,W,a,r,&,q,u,o,t,;, ,h,a,s, ,d,e,t,h,r,o,n,e,d, ,&,q,u,o,t,;,T,i,t,a,n,i,c,&,q,u,o,t,;, ,a,s, ,t,h,e, ,f,o,u,r,t,h,-,h,i,g,h,e,s,t, ,g,r,o,s,s,i,n,g, ,m,o,v,i,e, ,i,n, ,U,.,S,., ,b,o,x, ,o,f,f,i,c,e, ,h,i,s,t,o,r,y,., ,B,u,t, ,d,e,s,p,i,t,e, ,t,h,e, ,f,i,l,m,&,#,3,9,;,s, ,m,a,s,s,i,v,e, ,p,e,r,f,o,r,m,a,n,c,e,",", ,&,q,u,o,t,;,T,i,t,a,n,i,c,&,q,u,o,t,;, ,s,t,i,l,l, ,r,a,n,k,s, ,a,s, ,t,h,e, ,N,o,., ,2, ,t,o,p,-,g,r,o,s,s,i,n,g, ,m,o,v,i,e, ,o,f, ,a,l,l, ,t,i,m,e, ,i,n, ,t,h,e, ,w,o,r,l,d,w,i,d,e, ,b,o,x, ,o,f,f,i,c,e,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,n,e,i,l,-,d,e,g,r,a,s,s,e,-,t,y,s,o,n,-,e,l,o,n,-,m,u,s,k,-,1,7,5,5,0,0,4,0,5,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,1,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,Q,k,D,g,k,H,i,p,4,r,9,_,v,_,X,d,D,R,h,o,g,g,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,v,i,d,e,o,/,v,i,d,e,o,.,c,n,b,c,2,.,c,o,m,/,f,4,2,d,d,2,9,d,8,d,2,c,6,7,4,6,8,0,c,0,5,e,1,c,8,8,b,c,9,b,e,2,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",N,e,i,l, ,d,e,G,r,a,s,s,e, ,T,y,s,o,n,:, ,E,l,o,n, ,M,u,s,k, ,i,s, ,t,h,e, ,&,a,p,o,s,;,b,e,s,t, ,t,h,i,n,g, ,w,e,&,a,p,o,s,;,v,e, ,h,a,d, ,s,i,n,c,e, ,T,h,o,m,a,s, ,E,d,i,s,o,n,&,a,p,o,s,;,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",N,e,i,l, ,d,e,G,r,a,s,s,e, ,T,y,s,o,n,:, ,E,l,o,n, ,M,u,s,k, ,i,s, ,t,h,e, ,&,a,p,o,s,;,b,e,s,t, ,t,h,i,n,g, ,w,e,&,a,p,o,s,;,v,e, ,h,a,d, ,s,i,n,c,e, ,T,h,o,m,a,s, ,E,d,i,s,o,n,&,a,p,o,s,;,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,T,h,e, ,a,s,t,r,o,p,h,y,s,i,c,i,s,t, ,t,e,l,l,s, ,t,h,e, ,T,e,s,l,a, ,a,n,d, ,S,p,a,c,e,X, ,C,E,O,&,a,p,o,s,;,s, ,c,r,i,t,i,c,s, ,t,o, ,&,q,u,o,t,;,l,e,a,v,e, ,h,i,m, ,a,l,o,n,e,.,&,q,u,o,t,;,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,w,h,y,-,w,a,r,r,e,n,-,b,u,f,f,e,t,t,-,k,e,e,p,s,-,b,u,y,i,n,g,-,2,0,2,4,0,0,4,8,9,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""","""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",W,h,y, ,W,a,r,r,e,n, ,B,u,f,f,e,t,t, ,K,e,e,p,s, ,B,u,y,i,n,g, ,A,p,p,l,e, ,a,n,d, ,B,a,n,k, ,S,t,o,c,k,s,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",W,h,y, ,W,a,r,r,e,n, ,B,u,f,f,e,t,t, ,K,e,e,p,s, ,B,u,y,i,n,g, ,A,p,p,l,e, ,a,n,d, ,B,a,n,k, ,S,t,o,c,k,s,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,T,h,e, ,l,e,g,e,n,d,a,r,y, ,i,n,v,e,s,t,o,r, ,h,a,s, ,c,o,n,t,i,n,u,e,d, ,t,o, ,b,e, ,a, ,n,e,t, ,b,u,y,e,r, ,o,f, ,s,t,o,c,k,s, ,a,n,d, ,h,a,s, ,m,a,d,e, ,a, ,p,o,i,n,t, ,t,o, ,a,d,d, ,t,o, ,s,o,m,e, ,o,f, ,h,i,s, ,f,a,v,o,r,i,t,e, ,p,o,s,i,t,i,o,n,s, ,l,a,t,e,l,y,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,a,p,p,l,e,-,w,a,t,c,h,-,s,e,r,i,e,s,-,4,-,r,e,v,i,e,w,e,d,-,0,4,0,5,1,7,6,8,5,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,V,v,T,w,6,j,u,9,H,2,M,m,e,B,B,w,.,k,Q,K,b,w,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,g,l,o,b,a,l,f,i,n,a,n,c,e,.,z,e,n,f,s,.,c,o,m,/,e,n,_,u,s,/,N,e,w,s,/,R,e,u,t,e,r,s,/,7,9,b,1,6,9,2,b,8,b,d,e,2,8,e,d,5,6,1,e,e,f,1,8,d,a,e,3,b,2,8,4,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",T,h,e, ,A,p,p,l,e, ,W,a,t,c,h, ,S,e,r,i,e,s, ,4, ,R,e,v,i,e,w,e,d,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",T,h,e, ,A,p,p,l,e, ,W,a,t,c,h, ,S,e,r,i,e,s, ,4, ,R,e,v,i,e,w,e,d,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,I,t,',s, ,c,o,h,e,s,i,v,e,",", ,i,t,',s, ,a,m,b,i,t,i,o,u,s,",", ,a,n,d, ,i,t, ,m,i,g,h,t, ,j,u,s,t, ,e,n,c,o,u,r,a,g,e, ,y,o,u, ,t,o, ,r,e,s,h,a,p,e, ,y,o,u,r, ,h,a,b,i,t,s, ,a,n,d, ,b,e,h,a,v,i,o,r,s, ,f,o,r, ,t,h,e, ,b,e,t,t,e,r,., ,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,m,i,c,r,o,s,o,f,t,-,i,n,c,r,e,a,s,e,s,-,d,i,v,i,d,e,n,d,-,k,n,o,w,-,1,7,5,1,0,0,1,0,5,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,A,y,V,2,.,m,T,3,c,w,4,K,R,0,Z,t,w,O,B,g,L,A,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,m,o,t,l,e,y,f,o,o,l,.,c,o,m,/,1,8,e,3,0,3,5,6,d,4,1,1,d,a,9,6,9,c,1,b,7,5,9,e,3,f,6,2,6,5,2,d,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",M,i,c,r,o,s,o,f,t, ,I,n,c,r,e,a,s,e,s, ,I,t,s, ,D,i,v,i,d,e,n,d, ,-,-, ,W,h,a,t, ,Y,o,u, ,N,e,e,d, ,t,o, ,K,n,o,w,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",M,i,c,r,o,s,o,f,t, ,I,n,c,r,e,a,s,e,s, ,I,t,s, ,D,i,v,i,d,e,n,d, ,-,-, ,W,h,a,t, ,Y,o,u, ,N,e,e,d, ,t,o, ,K,n,o,w,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,M,i,c,r,o,s,o,f,t,&,a,p,o,s,;,s, ,l,a,t,e,s,t, ,d,i,v,i,d,e,n,d, ,i,n,c,r,e,a,s,e, ,m,a,r,k,s, ,a,n, ,a,c,c,e,l,e,r,a,t,i,o,n, ,i,n, ,t,h,e, ,p,a,y,o,u,t,&,a,p,o,s,;,s, ,a,n,n,u,a,l, ,g,r,o,w,t,h, ,r,a,t,e,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,w,h,y,-,n,v,i,d,i,a,-,n,v,d,a,-,s,t,o,c,k,-,d,o,w,n,-,1,5,1,2,0,3,6,7,3,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""","""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",W,h,y, ,I,s, ,N,v,i,d,i,a, ,(,N,V,D,A,), ,S,t,o,c,k, ,D,o,w,n, ,T,o,d,a,y,?,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",W,h,y, ,I,s, ,N,v,i,d,i,a, ,(,N,V,D,A,), ,S,t,o,c,k, ,D,o,w,n, ,T,o,d,a,y,?,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,S,h,a,r,e,s, ,o,f, ,N,v,i,d,i,a, ,(,N,V,D,A,), ,w,e,r,e, ,d,o,w,n, ,m,o,r,e, ,t,h,a,n, ,2,%, ,s,h,o,r,t,l,y, ,a,f,t,e,r, ,t,h,e, ,o,p,e,n, ,T,h,u,r,s,d,a,y, ,a,s, ,i,n,v,e,s,t,o,r,s, ,r,e,a,c,t,e,d, ,t,o, ,a, ,f,r,e,s,h, ,r,e,s,e,a,r,c,h, ,n,o,t,e, ,f,r,o,m, ,M,o,r,g,a,n, ,S,t,a,n,l,e,y, ,t,h,a,t, ,r,a,i,s,e,d, ,q,u,e,s,t,i,o,n,s, ,a,b,o,u,t, ,p,e,r,f,o,r,m,a,n,c,e, ,i,n, ,t,h,e, ,c,o,m,p,a,n,y,&,a,p,o,s,;,s, ,g,a,m,i,n,g, ,d,i,v,i,s,i,o,n,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,c,o,c,a,-,c,o,l,a,-,c,o,m,p,a,n,y,-,n,y,s,e,-,k,o,-,1,3,2,7,3,9,0,3,4,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,1,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,x,r,D,f,9,i,O,o,t,i,1,r,u,x,f,d,y,w,X,2,0,A,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,s,i,m,p,l,y,_,w,a,l,l,_,s,t,_,_,3,1,6,/,d,f,7,a,e,3,5,a,8,4,1,c,d,0,4,f,4,4,6,1,e,9,5,5,6,e,1,f,5,8,c,9,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",I,s, ,T,h,e, ,C,o,c,a,-,C,o,l,a, ,C,o,m,p,a,n,y, ,(,N,Y,S,E,:,K,O,), ,W,o,r,t,h, ,U,S,$,4,5,.,9,6, ,B,a,s,e,d, ,O,n, ,I,n,t,r,i,n,s,i,c, ,V,a,l,u,e,?,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",I,s, ,T,h,e, ,C,o,c,a,-,C,o,l,a, ,C,o,m,p,a,n,y, ,(,N,Y,S,E,:,K,O,), ,W,o,r,t,h, ,U,S,$,4,5,.,9,6, ,B,a,s,e,d, ,O,n, ,I,n,t,r,i,n,s,i,c, ,V,a,l,u,e,?,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,H,o,w, ,f,a,r, ,o,f,f, ,i,s, ,T,h,e, ,C,o,c,a,-,C,o,l,a, ,C,o,m,p,a,n,y, ,(,N,Y,S,E,:,K,O,), ,f,r,o,m, ,i,t,s, ,i,n,t,r,i,n,s,i,c, ,v,a,l,u,e,?, ,U,s,i,n,g, ,t,h,e, ,m,o,s,t, ,r,e,c,e,n,t, ,f,i,n,a,n,c,i,a,l, ,d,a,t,a,",", ,I, ,a,m, ,g,o,i,n,g, ,t,o, ,t,a,k,e, ,a, ,l,o,o,k, ,a,t, ,w,h,e,t,h,e,r, ,t,h,e, ,s,t,o,c,k, ,i,s,R,e,a,d, ,M,o,r,e,.,.,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,v,i,d,e,o,/,p,o,t,-,h,i,g,h,s,-,l,o,w,s,-,t,i,l,r,a,y,-,m,a,r,i,j,u,a,n,a,-,0,2,2,2,5,4,8,8,4,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,1,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,F,j,Z,s,4,n,i,J,q,1,k,l,M,0,2,U,4,e,e,V,u,Q,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,v,i,d,e,o,/,b,l,o,o,m,b,e,r,g,_,9,3,2,/,d,3,3,0,3,d,a,6,8,b,4,d,8,9,c,7,1,4,8,7,4,d,3,7,c,5,c,7,b,9,6,6,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",W,e,e,d, ,S,t,o,c,k, ,T,i,l,r,a,y, ,G,a,i,n,s, ,9,4,%, ,T,h,e,n, ,L,o,s,e,s, ,I,t, ,A,l,l, ,i,n, ,M,i,n,u,t,e,s,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",W,e,e,d, ,S,t,o,c,k, ,T,i,l,r,a,y, ,G,a,i,n,s, ,9,4,%, ,T,h,e,n, ,L,o,s,e,s, ,I,t, ,A,l,l, ,i,n, ,M,i,n,u,t,e,s,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,S,e,p,.,1,9, ,-,-, ,F,o,r, ,U,.,S,., ,m,a,r,i,j,u,a,n,a, ,c,o,m,p,a,n,y, ,T,i,l,r,a,y,",", ,i,t, ,w,a,s, ,d,o,u,b,l,e, ,-, ,t,h,e,n, ,n,o,t,h,i,n,g,., ,T,h,e, ,s,t,o,c,k, ,r,o,c,k,e,t,e,d, ,9,4,%, ,o,n, ,C,E,O, ,B,r,e,n,d,a,n, ,K,e,n,n,e,d,y,&,#,3,9,;,s, ,c,o,m,m,e,n,t,s,",", ,o,n,l,y, ,t,o, ,s,e,e, ,a,l,l, ,t,h,a,t, ,g,a,i,n, ,g,o, ,u,p, ,i,n, ,s,m,o,k,e, ,l,e,s,s, ,t,h,a,n, ,a,n, ,h,o,u,r, ,l,a,t,e,r,., ,R,a,m,y, ,I,n,o,c,e,n,c,i,o, ,e,x,p,l,a,i,n,s, ,t,h,e, ,h,i,g,h,s,",", ,l,o,w,s, ,a,n,d, ,l,a,s,t,-,m,i,n,u,t,e, ,4,0,%, ,r,e,b,o,u,n,d, ,o,n, ,&,q,u,o,t,;,B,l,o,o,m,b,e,r,g, ,D,a,y,b,r,e,a,k,:, ,A,s,i,a,.,&,q,u,o,t,;,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,s,e,x,u,a,l,-,m,i,s,c,o,n,d,u,c,t,-,l,a,w,-,e,x,p,e,r,t,s,-,s,e,n,a,t,e,-,2,0,3,9,2,5,9,7,1,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,Y,Y,t,w,B,S,H,c,e,5,x,E,v,j,f,q,S,l,U,V,S,g,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,f,o,r,t,u,n,e,_,1,7,5,/,7,d,f,8,0,b,e,9,b,d,6,c,b,e,4,1,5,1,d,6,d,2,6,b,1,d,2,1,3,8,9,d,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",W,e,’,r,e, ,S,e,x,u,a,l, ,M,i,s,c,o,n,d,u,c,t, ,L,a,w, ,E,x,p,e,r,t,s,., ,T,h,e, ,S,e,n,a,t,e,’,s, ,B,r,e,t,t, ,K,a,v,a,n,a,u,g,h, ,I,n,v,e,s,t,i,g,a,t,i,o,n, ,I,s, ,a, ,H,o,t, ,M,e,s,s,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",W,e,’,r,e, ,S,e,x,u,a,l, ,M,i,s,c,o,n,d,u,c,t, ,L,a,w, ,E,x,p,e,r,t,s,., ,T,h,e, ,S,e,n,a,t,e,’,s, ,B,r,e,t,t, ,K,a,v,a,n,a,u,g,h, ,I,n,v,e,s,t,i,g,a,t,i,o,n, ,I,s, ,a, ,H,o,t, ,M,e,s,s,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,W,e,’,r,e, ,S,e,x,u,a,l, ,M,i,s,c,o,n,d,u,c,t, ,L,a,w, ,E,x,p,e,r,t,s,., ,T,h,e, ,S,e,n,a,t,e,’,s, ,B,r,e,t,t, ,K,a,v,a,n,a,u,g,h, ,I,n,v,e,s,t,i,g,a,t,i,o,n, ,I,s, ,a, ,H,o,t, ,M,e,s,s,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,t,r,u,m,p,-,w,i,n,n,i,n,g,-,t,r,a,d,e,-,w,a,r,-,c,h,i,n,a,-,0,9,0,5,2,3,5,3,2,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,A,L,9,7,X,S,5,o,G,R,O,Q,v,9,W,Y,n,Q,z,B,d,Q,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,f,o,r,t,u,n,e,_,1,7,5,/,a,7,4,4,9,b,c,8,d,6,5,0,b,e,8,1,8,4,f,f,7,0,f,0,9,5,d,1,e,d,a,f,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",T,r,u,m,p, ,I,s, ,W,i,n,n,i,n,g, ,H,i,s, ,T,r,a,d,e, ,W,a,r, ,W,i,t,h, ,C,h,i,n,a,., ,H,e,r,e,&,a,p,o,s,;,s, ,W,h,y, ,T,h,a,t, ,M,i,g,h,t, ,N,o,t, ,L,a,s,t,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",T,r,u,m,p, ,I,s, ,W,i,n,n,i,n,g, ,H,i,s, ,T,r,a,d,e, ,W,a,r, ,W,i,t,h, ,C,h,i,n,a,., ,H,e,r,e,&,a,p,o,s,;,s, ,W,h,y, ,T,h,a,t, ,M,i,g,h,t, ,N,o,t, ,L,a,s,t,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,T,r,u,m,p, ,I,s, ,W,i,n,n,i,n,g, ,H,i,s, ,T,r,a,d,e, ,W,a,r, ,W,i,t,h, ,C,h,i,n,a,., ,H,e,r,e,&,a,p,o,s,;,s, ,W,h,y, ,T,h,a,t, ,M,i,g,h,t, ,N,o,t, ,L,a,s,t,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
