<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,f,r,i,d,a,y,-,g,o,i,n,g,-,h,u,g,e,-,d,a,y,-,s,t,o,c,k,-,1,5,4,1,0,2,7,5,0,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""","""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",F,r,i,d,a,y, ,I,s, ,G,o,i,n,g, ,t,o, ,B,e, ,a, ,H,u,g,e, ,D,a,y, ,f,o,r, ,S,t,o,c,k, ,T,r,a,d,e,r,s,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",F,r,i,d,a,y, ,I,s, ,G,o,i,n,g, ,t,o, ,B,e, ,a, ,H,u,g,e, ,D,a,y, ,f,o,r, ,S,t,o,c,k, ,T,r,a,d,e,r,s,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,T,w,o, ,m,a,j,o,r, ,m,a,r,k,e,t, ,e,v,e,n,t,s, ,t,h,a,t, ,h,a,v,e, ,t,h,e, ,p,o,t,e,n,t,i,a,l, ,t,o, ,s,e,n,d, ,U,.,S,., ,e,q,u,i,t,y, ,v,o,l,u,m,e,s, ,s,k,y,-,h,i,g,h, ,w,i,l,l, ,c,o,l,l,i,d,e, ,F,r,i,d,a,y,., , ,T,h,e, ,f,i,r,s,t, ,i,s, ,t,h,e, ,q,u,a,r,t,e,r,l,y, ,e,v,e,n,t, ,k,n,o,w,n, ,a,s, ,“,q,u,a,d,r,u,p,l,e, ,w,i,t,c,h,i,n,g,”, ,-,-, ,w,h,e,n, ,f,u,t,u,r,e,s, ,a,n,d, ,o,p,t,i,o,n,s, ,o,n, ,i,n,d,e,x,e,s, ,a,n,d, ,i,n,d,i,v,i,d,u,a,l, ,s,t,o,c,k,s, ,e,x,p,i,r,e,., , ,T,h,e, ,a,n,t,i,c,i,p,a,t,e,d, ,s,p,i,k,e, ,i,n, ,t,u,r,b,u,l,e,n,c,e, ,w,i,l,l, ,h,i,t, ,a, ,m,a,r,k,e,t, ,a,l,r,e,a,d,y, ,r,o,i,l,e,d, ,b,y, ,r,i,s,i,n,g, ,t,r,a,d,e, ,t,e,n,s,i,o,n,s, ,b,e,t,w,e,e,n, ,t,h,e, ,U,.,S,., ,a,n,d, ,C,h,i,n,a,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,b,e,t,t,e,r,-,b,u,y,-,a,l,i,g,n,-,t,e,c,h,n,o,l,o,g,y,-,i,n,c,-,1,0,3,1,0,0,5,5,7,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,1,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,v,q,x,L,a,2,q,E,r,B,z,K,i,Q,Y,4,K,b,I,N,8,w,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,m,o,t,l,e,y,f,o,o,l,.,c,o,m,/,f,8,3,2,c,3,7,1,c,1,4,d,a,f,5,8,1,f,2,e,f,e,0,d,f,a,7,8,0,a,b,a,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",B,e,t,t,e,r, ,B,u,y,:, ,A,l,i,g,n, ,T,e,c,h,n,o,l,o,g,y,",", ,I,n,c,., ,v,s,., ,D,a,n,a,h,e,r, ,C,o,r,p,o,r,a,t,i,o,n,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",B,e,t,t,e,r, ,B,u,y,:, ,A,l,i,g,n, ,T,e,c,h,n,o,l,o,g,y,",", ,I,n,c,., ,v,s,., ,D,a,n,a,h,e,r, ,C,o,r,p,o,r,a,t,i,o,n,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,W,h,i,c,h, ,s,t,o,c,k, ,w,i,n,s, ,i,n, ,a, ,o,n,e,-,o,n,-,o,n,e, ,m,a,t,c,h,u,p, ,b,e,t,w,e,e,n, ,t,h,e,s,e, ,t,w,o, ,h,e,a,l,t,h,c,a,r,e, ,l,e,a,d,e,r,s,?,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,a,p,o,s,-,s,e,g,a,-,g,e,n,e,s,i,s,-,c,l,a,s,s,i,c,s,-,a,p,o,s,-,1,8,5,3,3,4,7,3,8,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,1,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,w,X,.,.,Z,b,T,H,g,Y,K,n,R,d,l,J,a,Q,Z,b,h,g,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,b,u,s,i,n,e,s,s,i,n,s,i,d,e,r,.,c,o,m,/,9,9,0,1,9,c,8,f,c,b,9,d,9,3,0,2,5,4,9,7,9,e,d,e,1,6,6,0,a,d,c,9,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",&,a,p,o,s,;,S,e,g,a, ,G,e,n,e,s,i,s, ,C,l,a,s,s,i,c,s,&,a,p,o,s,;, ,w,i,l,l, ,b,r,i,n,g, ,m,o,r,e, ,t,h,a,n, ,5,0, ,r,e,t,r,o, ,g,a,m,e,s, ,t,o, ,t,h,e, ,N,i,n,t,e,n,d,o, ,S,w,i,t,c,h,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",&,a,p,o,s,;,S,e,g,a, ,G,e,n,e,s,i,s, ,C,l,a,s,s,i,c,s,&,a,p,o,s,;, ,w,i,l,l, ,b,r,i,n,g, ,m,o,r,e, ,t,h,a,n, ,5,0, ,r,e,t,r,o, ,g,a,m,e,s, ,t,o, ,t,h,e, ,N,i,n,t,e,n,d,o, ,S,w,i,t,c,h,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,"""",S,e,g,a, ,G,e,n,e,s,i,s, ,C,l,a,s,s,i,c,s,"""", ,w,i,l,l, ,b,r,i,n,g, ,f,a,n, ,f,a,v,o,r,i,t,e,s, ,l,i,k,e, ,"""",S,o,n,i,c, ,t,h,e, ,H,e,d,g,e,h,o,g, ,2,",","""", ,"""",S,t,r,e,e,t,s, ,o,f, ,R,a,g,e,"""", ,a,n,d, ,"""",G,o,l,d,e,n, ,A,x,e,"""", ,t,o, ,t,h,e, ,N,i,n,t,e,n,d,o, ,S,w,i,t,c,h, ,t,h,i,s, ,w,i,n,t,e,r,., , ,S,w,i,t,c,h, ,p,l,a,y,e,r,s, ,c,a,n, ,p,l,a,y, ,w,i,t,h, ,a, ,s,i,n,g,l,e, ,j,o,y,c,o,n,",", ,m,a,k,i,n,g, ,i,t, ,e,a,s,y, ,f,o,r, ,f,r,i,e,n,d,s, ,t,o, ,j,o,i,n, ,i,n, ,o,n, ,t,h,e, ,f,u,n,., , ,"""",S,e,g,a, ,G,e,n,e,s,i,s, ,C,l,a,s,s,i,c,s,"""", ,w,a,s, ,a,l,s,o, ,r,e,l,e,a,s,e,d, ,o,n, ,X,b,o,x, ,O,n,e, ,a,n,d, ,P,l,a,y,S,t,a,t,i,o,n, ,4, ,i,n, ,M,a,y, ,2,0,1,8,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,p,o,t,-,r,a,l,l,y,-,j,u,s,t,-,m,i,n,t,e,d,-,t,h,r,e,e,-,1,6,5,2,0,8,6,5,1,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,x,t,3,c,l,7,0,7,u,S,v,z,3,6,z,c,6,O,L,w,T,g,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,g,l,o,b,a,l,f,i,n,a,n,c,e,.,z,e,n,f,s,.,c,o,m,/,e,n,_,u,s,/,N,e,w,s,/,R,e,u,t,e,r,s,/,e,5,f,5,9,f,d,5,6,b,6,9,a,6,c,7,b,1,9,f,b,9,b,b,7,b,5,2,2,d,d,5,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",T,h,e, ,P,o,t, ,R,a,l,l,y, ,J,u,s,t, ,M,i,n,t,e,d, ,T,h,r,e,e, ,N,e,w, ,B,i,l,l,i,o,n,a,i,r,e,s,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",T,h,e, ,P,o,t, ,R,a,l,l,y, ,J,u,s,t, ,M,i,n,t,e,d, ,T,h,r,e,e, ,N,e,w, ,B,i,l,l,i,o,n,a,i,r,e,s,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,T,h,e, ,f,i,r,s,t, ,p,r,i,v,a,t,e, ,e,q,u,i,t,y, ,f,i,r,m, ,f,o,c,u,s,e,d, ,e,x,c,l,u,s,i,v,e,l,y, ,o,n, ,t,h,e, ,c,a,n,n,a,b,i,s, ,i,n,d,u,s,t,r,y, ,h,a,s, ,s,p,a,w,n,e,d, ,t,h,r,e,e, ,b,i,l,l,i,o,n,a,i,r,e,s,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,a,p,-,e,x,p,l,a,i,n,s,-,m,u,e,l,l,e,r,s,-,l,e,g,a,l,-,a,c,t,i,o,n,s,-,0,4,2,2,1,9,0,2,7,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,T,d,P,j,a,N,V,Y,5,B,t,g,8,E,t,c,G,u,q,0,u,A,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,g,l,o,b,a,l,f,i,n,a,n,c,e,.,z,e,n,f,s,.,c,o,m,/,i,m,a,g,e,s,/,U,S,_,A,H,T,T,P,_,A,P,_,N,E,W,S,B,R,I,E,F,S,/,a,a,e,4,2,4,9,f,5,b,2,1,4,4,f,b,8,9,e,0,5,5,6,9,f,9,4,5,d,2,b,f,_,o,r,i,g,i,n,a,l,.,j,p,g,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",A,P, ,E,x,p,l,a,i,n,s,:, ,M,u,e,l,l,e,r,',s, ,l,e,g,a,l, ,a,c,t,i,o,n,s, ,n,o,t, ,o,v,e,r,l,o,o,k,e,d, ,b,y, ,T,r,u,m,p,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",A,P, ,E,x,p,l,a,i,n,s,:, ,M,u,e,l,l,e,r,',s, ,l,e,g,a,l, ,a,c,t,i,o,n,s, ,n,o,t, ,o,v,e,r,l,o,o,k,e,d, ,b,y, ,T,r,u,m,p,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,R,o,b,e,r,t, ,M,u,e,l,l,e,r, ,h,a,s, ,b,e,e,n, ,b,u,s,y,., , ,I,n, ,j,u,s,t, ,t,h,e, ,l,a,s,t, ,t,w,o, ,w,e,e,k,s,",", ,t,h,e, ,s,p,e,c,i,a,l, ,c,o,u,n,s,e,l, ,h,a,s, ,s,e,c,u,r,e,d, ,t,h,e, ,c,o,o,p,e,r,a,t,i,o,n, ,o,f, ,P,r,e,s,i,d,e,n,t, ,D,o,n,a,l,d, ,T,r,u,m,p,',s, ,f,o,r,m,e,r, ,c,a,m,p,a,i,g,n, ,c,h,a,i,r,m,a,n,",", ,d,i,s,p,e,n,s,e,d, ,w,i,t,h, ,t,h,e, ,c,a,s,e, ,o,f, ,t,h,e, ,c,a,m,p,a,i,g,n, ,a,i,d,e, ,w,h,o, ,t,r,i,g,g,e,r,e,d, ,t,h,e, ,R,u,s,s,i,a, ,p,r,o,b,e, ,a,n,d, ,s,i,g,n,a,l,e,d, ,h,e,',s, ,s,q,u,e,e,z,e,d, ,a,l,l, ,t,h,e, ,i,n,f,o,r,m,a,t,i,o,n, ,h,e, ,n,e,e,d,s, ,o,u,t, ,o,f, ,f,o,r,m,e,r, ,n,a,t,i,o,n,a,l, ,s,e,c,u,r,i,t,y, ,a,d,v,i,s,e,r, ,M,i,c,h,a,e,l, ,F,l,y,n,n,., , ,T,h,e, ,p,r,e,s,i,d,e,n,t, ,h,a,s, ,c,o,n,t,i,n,u,e,d, ,t,o, ,w,a,g,e, ,a, ,p,u,b,l,i,c,-,r,e,l,a,t,i,o,n,s, ,w,a,r, ,o,n, ,M,u,e,l,l,e,r,",", ,c,a,s,t,i,n,g, ,h,i,s, ,i,n,v,e,s,t,i,g,a,t,i,o,n, ,i,n,t,o, ,R,u,s,s,i,a,n, ,e,l,e,c,t,i,o,n, ,i,n,t,e,r,f,e,r,e,n,c,e, ,a,n,d, ,p,o,s,s,i,b,l,e, ,c,o,o,r,d,i,n,a,t,i,o,n, ,w,i,t,h, ,T,r,u,m,p, ,a,s,s,o,c,i,a,t,e,s, ,a,s, ,a, ,p,o,l,i,t,i,c,a,l,l,y, ,m,o,t,i,v,a,t,e,d, ,w,i,t,c,h, ,h,u,n,t,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
<,p,>,<,a, ,h,r,e,f,=,"""",h,t,t,p,s,:,/,/,f,i,n,a,n,c,e,.,y,a,h,o,o,.,c,o,m,/,n,e,w,s,/,c,e,n,t,u,r,y,l,i,n,k,-,a,p,o,s,-,d,i,v,i,d,e,n,d,-,e,v,e,n,-,s,u,r,v,i,v,e,-,1,0,0,2,0,0,6,0,1,.,h,t,m,l,"""",>,<,i,m,g, ,s,r,c,=,"""",h,t,t,p,:,/,/,l,2,.,y,i,m,g,.,c,o,m,/,u,u,/,a,p,i,/,r,e,s,/,1,.,2,/,X,0,o,p,o,C,H,4,R,s,Q,a,J,i,X,J,Y,2,J,V,_,w,-,-,/,Y,X,B,w,a,W,Q,9,e,X,R,h,Y,2,h,5,b,2,4,7,a,D,0,4,N,j,t,3,P,T,E,z,M,D,s,-,/,h,t,t,p,:,/,/,m,e,d,i,a,.,z,e,n,f,s,.,c,o,m,/,e,n,-,U,S,/,h,o,m,e,r,u,n,/,m,o,t,l,e,y,f,o,o,l,.,c,o,m,/,f,d,0,0,3,0,8,0,7,2,4,5,c,e,c,a,1,a,0,a,f,0,3,5,4,f,2,8,0,0,f,e,"""", ,w,i,d,t,h,=,"""",1,3,0,"""", ,h,e,i,g,h,t,=,"""",8,6,"""", ,a,l,t,=,"""",C,a,n, ,C,e,n,t,u,r,y,L,i,n,k,&,a,p,o,s,;,s, ,D,i,v,i,d,e,n,d, ,E,v,e,n, ,S,u,r,v,i,v,e,?,"""", ,a,l,i,g,n,=,"""",l,e,f,t,"""", ,t,i,t,l,e,=,"""",C,a,n, ,C,e,n,t,u,r,y,L,i,n,k,&,a,p,o,s,;,s, ,D,i,v,i,d,e,n,d, ,E,v,e,n, ,S,u,r,v,i,v,e,?,"""", ,b,o,r,d,e,r,=,"""",0,"""", ,>,<,/,a,>,I,t,&,a,p,o,s,;,s, ,a,l,l, ,a,b,o,u,t, ,t,h,e, ,c,a,s,h, ,f,l,o,w,s,.,<,p,>,<,b,r, ,c,l,e,a,r,=,"""",a,l,l,"""",>
